# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
    125   3.217037e+00   1.848275e-02   4.141458e+00   3.708604e-09   3.120460e-01
    126   3.226086e+00   1.857528e-02   4.130969e+00   3.732839e-09   3.120460e-01
    127   3.235157e+00   1.866827e-02   4.120509e+00   3.757071e-09   3.120460e-01
    128   3.244252e+00   1.876173e-02   4.110075e+00   3.781301e-09   3.120460e-01
    129   3.253369e+00   1.885565e-02   4.099669e+00   3.805531e-09   3.120460e-01
    130   3.262510e+00   1.895005e-02   4.089289e+00   3.829763e-09   3.120460e-01
    131   3.271674e+00   1.904491e-02   4.078937e+00   3.853997e-09   3.120460e-01
    132   3.280861e+00   1.914025e-02   4.068612e+00   3.878235e-09   3.120460e-01
    133   3.290072e+00   1.923607e-02   4.058314e+00   3.902479e-09   3.120460e-01
    134   3.299306e+00   1.933237e-02   4.048042e+00   3.926730e-09   3.120460e-01
    135   3.308563e+00   1.942915e-02   4.037798e+00   3.950989e-09   3.120460e-01
    136   3.317844e+00   1.952642e-02   4.027579e+00   3.975258e-09   3.120460e-01
    137   3.327148e+00   1.962417e-02   4.017388e+00   3.999538e-09   3.120460e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   2.249460e+00   9.900990e-03   5.696651e+00   0.000000e+00   3.120460e-01
      1   2.302086e+00   1.030088e-02   5.581859e+00   3.706345e-10   3.120460e-01
      2   2.355794e+00   1.071692e-02   5.469494e+00   7.093372e-10   3.120460e-01
      3   2.410606e+00   1.114977e-02   5.359500e+00   1.027544e-09   3.120460e-01
      4   2.466542e+00   1.160010e-02   5.251820e+00   1.327681e-09   3.120460e-01
      5   2.523626e+00   1.206863e-02   5.146399e+00   1.611944e-09   3.120460e-01
      6   2.581879e+00   1.255609e-02   5.043186e+00   1.882337e-09   3.120460e-01
      7   2.641324e+00   1.306324e-02   4.942128e+00   2.140692e-09   3.120460e-01
      8   2.701985e+00   1.359088e-02   4.843177e+00   2.388690e-09   3.120460e-01
      9   2.763884e+00   1.413984e-02   4.746283e+00   2.627871e-09   3.120460e-01
     10   2.827048e+00   1.471097e-02   4.651400e+00   2.859653e-09   3.120460e-01
     11   2.891500e+00   1.530518e-02   4.558482e+00   3.085343e-09   3.120460e-01
     12   2.957266e+00   1.592339e-02   4.467484e+00   3.306147e-09   3.120460e-01
     13   3.024371e+00   1.656658e-02   4.378363e+00   3.523181e-09   3.120460e-01
     14   3.092843e+00   1.723576e-02   4.291078e+00   3.737482e-09   3.120460e-01
     15   3.162707e+00   1.793197e-02   4.205587e+00   3.950013e-09   3.120460e-01
     16   3.233991e+00   1.865631e-02   4.121850e+00   4.161674e-09   3.120460e-01
     17   3.306724e+00   1.940990e-02   4.039829e+00   4.373310e-09   3.120460e-01
     18   3.380933e+00   2.019395e-02   3.959485e+00   4.585714e-09   3.120460e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   2.249460e+00   9.900990e-03   5.696651e+00   0.000000e+00   3.120460e-01
      1   2.302086e+00   1.030088e-02   5.581859e+00   3.706345e-10   3.120460e-01
      2   2.355794e+00   1.071692e-02   5.469494e+00   7.093372e-10   3.120460e-01
      3   2.410606e+00   1.114977e-02   5.359500e+00   1.027544e-09   3.120460e-01
      4   2.466542e+00   1.160010e-02   5.251820e+00   1.327681e-09   3.120460e-01
      5   2.523626e+00   1.206863e-02   5.146399e+00   1.611944e-09   3.120460e-01
      6   2.581879e+00   1.255609e-02   5.043186e+00   1.882337e-09   3.120460e-01
      7   2.641324e+00   1.306324e-02   4.942128e+00   2.140692e-09   3.120460e-01
      8   2.701985e+00   1.359088e-02   4.843177e+00   2.388690e-09   3.120460e-01
      9   2.763884e+00   1.413984e-02   4.746283e+00   2.627871e-09   3.120460e-01
     10   2.827048e+00   1.471097e-02   4.651400e+00   2.859653e-09   3.120460e-01
     11   2.891500e+00   1.530518e-02   4.558482e+00   3.085343e-09   3.120460e-01
     12   2.957266e+00   1.592339e-02   4.467484e+00   3.306147e-09   3.120460e-01
     13   3.024371e+00   1.656658e-02   4.378363e+00   3.523181e-09   3.120460e-01
     14   3.092843e+00   1.723576e-02   4.291078e+00   3.737482e-09   3.120460e-01
     15   3.162707e+00   1.793197e-02   4.205587e+00   3.950013e-09   3.120460e-01
     16   3.233991e+00   1.865631e-02   4.121850e+00   4.161674e-09   3.120460e-01
     17   3.306724e+00   1.940990e-02   4.039829e+00   4.373310e-09   3.120460e-01
     18   3.380933e+00   2.019395e-02   3.959485e+00   4.585714e-09   3.120460e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   2.249460e+00   9.900990e-03   5.696651e+00   0.000000e+00   3.120460e-01
      1   2.302086e+00   1.030088e-02   5.581859e+00   3.706345e-10   3.120460e-01
      2   2.355794e+00   1.071692e-02   5.469494e+00   7.093372e-10   3.120460e-01
      3   2.410606e+00   1.114977e-02   5.359500e+00   1.027544e-09   3.120460e-01
      4   2.466542e+00   1.160010e-02   5.251820e+00   1.327681e-09   3.120460e-01
      5   2.523626e+00   1.206863e-02   5.146399e+00   1.611944e-09   3.120460e-01
      6   2.581879e+00   1.255609e-02   5.043186e+00   1.882337e-09   3.120460e-01
      7   2.641324e+00   1.306324e-02   4.942128e+00   2.140692e-09   3.120460e-01
      8   2.701985e+00   1.359088e-02   4.843177e+00   2.388690e-09   3.120460e-01
      9   2.763884e+00   1.413984e-02   4.746283e+00   2.627871e-09   3.120460e-01
     10   2.827048e+00   1.471097e-02   4.651400e+00   2.859653e-09   3.120460e-01
     11   2.891500e+00   1.530518e-02   4.558482e+00   3.085343e-09   3.120460e-01
     12   2.957266e+00   1.592339e-02   4.467484e+00   3.306147e-09   3.120460e-01
     13   3.024371e+00   1.656658e-02   4.378363e+00   3.523181e-09   3.120460e-01
     14   3.092843e+00   1.723576e-02   4.291078e+00   3.737482e-09   3.120460e-01
     15   3.162707e+00   1.793197e-02   4.205587e+00   3.950013e-09   3.120460e-01
     16   3.233991e+00   1.865631e-02   4.121850e+00   4.161674e-09   3.120460e-01
     17   3.306724e+00   1.940990e-02   4.039829e+00   4.373310e-09   3.120460e-01
     18   3.380933e+00   2.019395e-02   3.959485e+00   4.585714e-09   3.120460e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   2.249460e+00   9.900990e-03   5.696651e+00   0.000000e+00   3.120460e-01
      1   2.302086e+00   1.030088e-02   5.581859e+00   3.706345e-10   3.120460e-01
      2   2.355794e+00   1.071692e-02   5.469494e+00   7.093372e-10   3.120460e-01
      3   2.410606e+00   1.114977e-02   5.359500e+00   1.027544e-09   3.120460e-01
      4   2.466542e+00   1.160010e-02   5.251820e+00   1.327681e-09   3.120460e-01
      5   2.523626e+00   1.206863e-02   5.146399e+00   1.611944e-09   3.120460e-01
      6   2.581879e+00   1.255609e-02   5.043186e+00   1.882337e-09   3.120460e-01
      7   2.641324e+00   1.306324e-02   4.942128e+00   2.140692e-09   3.120460e-01
      8   2.701985e+00   1.359088e-02   4.843177e+00   2.388690e-09   3.120460e-01
      9   2.763884e+00   1.413984e-02   4.746283e+00   2.627871e-09   3.120460e-01
     10   2.827048e+00   1.471097e-02   4.651400e+00   2.859653e-09   3.120460e-01
     11   2.891500e+00   1.530518e-02   4.558482e+00   3.085343e-09   3.120460e-01
     12   2.957266e+00   1.592339e-02   4.467484e+00   3.306147e-09   3.120460e-01
     13   3.024371e+00   1.656658e-02   4.378363e+00   3.523181e-09   3.120460e-01
     14   3.092843e+00   1.723576e-02   4.291078e+00   3.737482e-09   3.120460e-01
     15   3.162707e+00   1.793197e-02   4.205587e+00   3.950013e-09   3.120460e-01
     16   3.233991e+00   1.865631e-02   4.121850e+00   4.161674e-09   3.120460e-01
     17   3.306724e+00   1.940990e-02   4.039829e+00   4.373310e-09   3.120460e-01
     18   3.380933e+00   2.019395e-02   3.959485e+00   4.585714e-09   3.120460e-01
     19   3.456648e+00   2.100967e-02   3.880783e+00   4.799632e-09   3.120460e-01
     20   3.533899e+00   2.185835e-02   3.803685e+00   5.015777e-09   3.120460e-01
     21   3.612715e+00   2.274131e-02   3.728158e+00   5.234822e-09   3.120459e-01
     22   3.693128e+00   2.365994e-02   3.654166e+00   5.457413e-09   3.120459e-01
     23   3.775169e+00   2.461569e-02   3.581678e+00   5.684173e-09   3.120459e-01
     24   3.858871e+00   2.561005e-02   3.510660e+00   5.915700e-09   3.120459e-01
     25   3.944266e+00   2.664458e-02   3.441081e+00   6.152575e-09   3.120459e-01
     26   4.031387e+00   2.772090e-02   3.372911e+00   6.395367e-09   3.120459e-01
     27   4.120270e+00   2.884071e-02   3.306118e+00   6.644630e-09   3.120459e-01
     28   4.210948e+00   3.000576e-02   3.240675e+00   6.900912e-09   3.120459e-01
     29   4.303457e+00   3.121788e-02   3.176552e+00   7.164753e-09   3.120459e-01
     30   4.397834e+00   3.247897e-02   3.113721e+00   7.436692e-09   3.120459e-01
     31   4.494115e+00   3.379101e-02   3.052156e+00   7.717263e-09   3.120459e-01
     32   4.592338e+00   3.515605e-02   2.991830e+00   8.007004e-09   3.120459e-01
     33   4.692542e+00   3.657624e-02   2.932717e+00   8.306456e-09   3.120459e-01
     34   4.794765e+00   3.805381e-02   2.874791e+00   8.616162e-09   3.120459e-01
     35   4.899048e+00   3.959107e-02   2.818029e+00   8.936676e-09   3.120459e-01
     36   5.005432e+00   4.119044e-02   2.762406e+00   9.268557e-09   3.120458e-01
     37   5.113958e+00   4.285443e-02   2.707898e+00   9.612376e-09   3.120458e-01
     38   5.224668e+00   4.458564e-02   2.654484e+00   9.968715e-09   3.120458e-01
     39   5.337607e+00   4.638680e-02   2.602139e+00   1.033817e-08   3.120458e-01
     40   5.452817e+00   4.826072e-02   2.550843e+00   1.072136e-08   3.120458e-01
     41   5.570343e+00   5.021035e-02   2.500574e+00   1.111890e-08   3.120458e-01
     42   5.690233e+00   5.223875e-02   2.451312e+00   1.153145e-08   3.120458e-01
     43   5.812532e+00   5.434910e-02   2.403035e+00   1.195966e-08   3.120458e-01
     44   5.937287e+00   5.654471e-02   2.355725e+00   1.240424e-08   3.120458e-01
     45   6.064549e+00   5.882903e-02   2.309363e+00   1.286588e-08   3.120458e-01
     46   6.194365e+00   6.120563e-02   2.263928e+00   1.334532e-08   3.120457e-01
     47   6.326786e+00   6.367826e-02   2.219403e+00   1.384331e-08   3.120457e-01
     48   6.461864e+00   6.625080e-02   2.175770e+00   1.436065e-08   3.120457e-01
     49   6.599651e+00   6.892726e-02   2.133012e+00   1.489813e-08   3.120457e-01
     50   6.740200e+00   7.171187e-02   2.091112e+00   1.545659e-08   3.120457e-01
     51   6.883565e+00   7.460899e-02   2.050053e+00   1.603690e-08   3.120457e-01
     52   7.029801e+00   7.762316e-02   2.009819e+00   1.663993e-08   3.120457e-01
     53   7.178965e+00   8.075912e-02   1.970394e+00   1.726662e-08   3.120456e-01
     54   7.331114e+00   8.402179e-02   1.931764e+00   1.791790e-08   3.120456e-01
     55   7.486305e+00   8.741629e-02   1.893913e+00   1.859476e-08   3.120456e-01
     56   7.644597e+00   9.094795e-02   1.856829e+00   1.929823e-08   3.120456e-01
     57   7.806051e+00   9.462232e-02   1.820495e+00   2.002936e-08   3.120456e-01
     58   7.970728e+00   9.844517e-02   1.784901e+00   2.078924e-08   3.120455e-01
     59   8.138688e+00   1.024225e-01   1.750031e+00   2.157901e-08   3.120455e-01
     60   8.309995e+00   1.065606e-01   1.715875e+00   2.239979e-08   3.120455e-01
     61   8.484712e+00   1.108658e-01   1.682421e+00   2.325277e-08   3.120455e-01
     62   8.662903e+00   1.153451e-01   1.649657e+00   2.413919e-08   3.120454e-01
     63   8.844633e+00   1.200054e-01   1.617571e+00   2.506035e-08   3.120454e-01
     64   9.029968e+00   1.248541e-01   1.586155e+00   2.601757e-08   3.120454e-01
     65   9.218974e+00   1.298988e-01   1.555398e+00   2.701223e-08   3.120454e-01
     66   9.411717e+00   1.351474e-01   1.525292e+00   2.804575e-08   3.120453e-01
     67   9.608265e+00   1.406081e-01   1.495826e+00   2.911955e-08   3.120453e-01
     68   9.808684e+00   1.462897e-01   1.466995e+00   3.023509e-08   3.120453e-01
     69   1.001304e+01   1.522009e-01   1.438790e+00   3.139388e-08   3.120453e-01
     70   1.022141e+01   1.583512e-01   1.411205e+00   3.259743e-08   3.120452e-01
     71   1.043384e+01   1.647502e-01   1.384234e+00   3.384726e-08   3.120452e-01
     72   1.065042e+01   1.714080e-01   1.357872e+00   3.514494e-08   3.120451e-01
     73   1.087120e+01   1.783352e-01   1.332116e+00   3.649205e-08   3.120451e-01
     74   1.109625e+01   1.855426e-01   1.306961e+00   3.789014e-08   3.120451e-01
     75   1.132563e+01   1.930416e-01   1.282405e+00   3.934083e-08   3.120450e-01
     76   1.155941e+01   2.008442e-01   1.258448e+00   4.084568e-08   3.120450e-01
     77   1.179763e+01   2.089627e-01   1.235089e+00   4.240623e-08   3.120450e-01
     78   1.204036e+01   2.174098e-01   1.212329e+00   4.402399e-08   3.120449e-01
     79   1.228765e+01   2.261992e-01   1.190171e+00   4.570044e-08   3.120449e-01
     80   1.253954e+01   2.353446e-01   1.168617e+00   4.743702e-08   3.120448e-01
     81   1.279607e+01   2.448607e-01   1.147673e+00   4.923499e-08   3.120448e-01
     82   1.305729e+01   2.547627e-01   1.127345e+00   5.109561e-08   3.120447e-01
     83   1.332322e+01   2.650663e-01   1.107642e+00   5.301999e-08   3.120447e-01
     84   1.359388e+01   2.757881e-01   1.088574e+00   5.500909e-08   3.120446e-01
     85   1.386928e+01   2.869453e-01   1.070152e+00   5.706370e-08   3.120445e-01
     86   1.414941e+01   2.985557e-01   1.052391e+00   5.918430e-08   3.120445e-01
     87   1.443428e+01   3.106382e-01   1.035306e+00   6.137093e-08   3.120444e-01
     88   1.472385e+01   3.232122e-01   1.018915e+00   6.362338e-08   3.120444e-01
     89   1.501808e+01   3.362981e-01   1.003240e+00   6.594085e-08   3.120443e-01
     90   1.531690e+01   3.499174e-01   9.883030e-01   6.832210e-08   3.120442e-01
     91   1.562024e+01   3.640921e-01   9.741300e-01   7.076544e-08   3.120441e-01
     92   1.592800e+01   3.788456e-01   9.607495e-01   7.326826e-08   3.120441e-01
     93   1.624004e+01   3.942022e-01   9.481927e-01   7.582739e-08   3.120440e-01
     94   1.655621e+01   4.101872e-01   9.364939e-01   7.843874e-08   3.120439e-01
     95   1.687633e+01   4.268271e-01   9.256900e-01   8.109671e-08   3.120438e-01
     96   1.720019e+01   4.441499e-01   9.158209e-01   8.379435e-08   3.120438e-01
     97   1.752754e+01   4.621844e-01   9.069296e-01   8.652345e-08   3.120437e-01
     98   1.785810e+01   4.809610e-01   8.990617e-01   8.927288e-08   3.120436e-01
     99   1.819155e+01   5.005116e-01   8.922655e-01   9.203103e-08   3.120435e-01
    100   1.852754e+01   5.208693e-01   8.865920e-01   9.478422e-08   3.120434e-01
    101   1.886568e+01   5.420689e-01   8.820942e-01   9.751659e-08   3.120433e-01
    102   1.920554e+01   5.641467e-01   8.788273e-01   1.002113e-07   3.120432e-01
    103   1.954667e+01   5.871405e-01   8.768483e-01   1.028497e-07   3.120431e-01
    104   1.988857e+01   6.110902e-01   8.762152e-01   1.054104e-07   3.120430e-01
    105   2.023071e+01   6.360370e-01   8.769871e-01   1.078720e-07   3.120429e-01
    106   2.057256e+01   6.620241e-01   8.792236e-01   1.102102e-07   3.120429e-01
    107   2.091353e+01   6.890967e-01   8.829841e-01   1.124018e-07   3.120428e-01
    108   2.125305e+01   7.173016e-01   8.883276e-01   1.144230e-07   3.120427e-01
    109   2.159053e+01   7.466879e-01   8.953123e-01   1.162500e-07   3.120426e-01
    110   2.192538e+01   7.773063e-01   9.039950e-01   1.178603e-07   3.120425e-01
    111   2.225701e+01   8.092100e-01   9.144313e-01   1.192344e-07   3.120425e-01
    112   2.258486e+01   8.424539e-01   9.266747e-01   1.203543e-07   3.120424e-01
    113   2.290837e+01   8.770954e-01   9.407769e-01   1.212077e-07   3.120423e-01
    114   2.322703e+01   9.131941e-01   9.567877e-01   1.217849e-07   3.120423e-01
    115   2.354037e+01   9.508117e-01   9.747551e-01   1.220804e-07   3.120422e-01
    116   2.384792e+01   9.900124e-01   9.947253e-01   1.220920e-07   3.120422e-01
    117   2.414931e+01   1.030863e+00   1.016743e+00   1.218223e-07   3.120422e-01
